"data";"uso";"ano";"mes"
"2012-11-13";1;2012;11
"2012-11-20";1;2012;11
"2012-11-21";6;2012;11
"2012-11-22";12;2012;11
"2012-11-23";3;2012;11
"2012-11-26";5;2012;11
"2012-11-27";1;2012;11
"2012-11-30";1;2012;11
"2012-12-03";1;2012;12
"2012-12-04";2;2012;12
"2012-12-05";3;2012;12
"2012-12-10";5;2012;12
"2012-12-12";3;2012;12
"2012-12-14";2;2012;12
"2012-12-17";2;2012;12
"2012-12-18";11;2012;12
"2012-12-19";34;2012;12
"2012-12-20";2;2012;12
"2012-12-21";4;2012;12
"2012-12-22";1;2012;12
"2013-01-07";5;2013;1
"2013-01-08";2;2013;1
"2013-01-11";2;2013;1
"2013-01-14";2;2013;1
"2013-01-15";7;2013;1
"2013-01-16";3;2013;1
"2013-01-17";1;2013;1
"2013-01-22";4;2013;1
"2013-01-23";20;2013;1
"2013-01-24";2;2013;1
"2013-01-25";11;2013;1
"2013-01-29";45;2013;1
"2013-01-30";36;2013;1
"2013-01-31";13;2013;1
"2013-02-04";2;2013;2
"2013-02-05";3;2013;2
"2013-02-06";18;2013;2
"2013-02-15";2;2013;2
"2013-02-18";5;2013;2
"2013-02-20";1;2013;2
"2013-02-21";2;2013;2
"2013-02-26";1;2013;2
"2013-03-04";2;2013;3
"2013-03-05";3;2013;3
"2013-03-12";1;2013;3
"2013-03-19";29;2013;3
"2013-03-20";23;2013;3
"2013-03-21";11;2013;3
"2013-03-22";4;2013;3
"2013-03-25";2;2013;3
"2013-03-28";2;2013;3
"2013-04-02";4;2013;4
"2013-04-03";14;2013;4
"2013-04-04";28;2013;4
"2013-04-05";176;2013;4
"2013-04-06";14;2013;4
"2013-04-07";15;2013;4
"2013-04-08";68;2013;4
"2013-04-09";23;2013;4
"2013-04-10";26;2013;4
"2013-04-11";24;2013;4
"2013-04-12";1917;2013;4
"2013-04-13";1480;2013;4
"2013-04-14";1602;2013;4
"2013-04-15";13514;2013;4
"2013-04-16";13831;2013;4
"2013-04-17";14036;2013;4
"2013-04-18";14038;2013;4
"2013-04-19";2157;2013;4
"2013-04-20";1437;2013;4
"2013-04-21";1741;2013;4
"2013-04-22";3343;2013;4
"2013-04-23";3188;2013;4
"2013-04-24";3228;2013;4
"2013-04-25";3160;2013;4
"2013-04-26";2423;2013;4
"2013-04-27";1387;2013;4
"2013-04-28";1913;2013;4
"2013-04-29";3133;2013;4
"2013-04-30";1936;2013;4
"2013-05-01";2364;2013;5
"2013-05-02";3254;2013;5
"2013-05-03";2333;2013;5
"2013-05-04";1686;2013;5
"2013-05-05";1911;2013;5
"2013-05-06";3350;2013;5
"2013-05-07";3597;2013;5
"2013-05-08";3738;2013;5
"2013-05-09";3554;2013;5
"2013-05-10";2931;2013;5
"2013-05-11";1598;2013;5
"2013-05-12";1837;2013;5
"2013-05-13";5131;2013;5
"2013-05-14";6042;2013;5
"2013-05-15";5151;2013;5
"2013-05-16";4142;2013;5
"2013-05-17";4452;2013;5
"2013-05-18";3263;2013;5
"2013-05-19";3258;2013;5
"2013-05-20";5046;2013;5
"2013-05-21";3912;2013;5
"2013-05-22";4229;2013;5
"2013-05-23";3197;2013;5
"2013-05-24";2916;2013;5
"2013-05-25";1826;2013;5
"2013-05-26";1560;2013;5
"2013-05-27";4032;2013;5
"2013-05-28";3779;2013;5
"2013-05-29";3300;2013;5
"2013-05-30";2186;2013;5
"2013-05-31";2393;2013;5
"2013-06-01";1749;2013;6
"2013-06-02";2164;2013;6
"2013-06-03";4012;2013;6
"2013-06-04";3969;2013;6
"2013-06-05";3757;2013;6
"2013-06-06";3786;2013;6
"2013-06-07";3436;2013;6
"2013-06-08";1899;2013;6
"2013-06-09";2180;2013;6
"2013-06-10";3836;2013;6
"2013-06-11";4242;2013;6
"2013-06-12";4892;2013;6
"2013-06-13";4143;2013;6
"2013-06-14";4535;2013;6
"2013-06-15";2075;2013;6
"2013-06-16";2083;2013;6
"2013-06-17";4629;2013;6
"2013-06-18";4594;2013;6
"2013-06-19";4180;2013;6
"2013-06-20";3624;2013;6
"2013-06-21";3534;2013;6
"2013-06-22";1584;2013;6
"2013-06-23";1802;2013;6
"2013-06-24";3699;2013;6
"2013-06-25";3686;2013;6
"2013-06-26";3197;2013;6
"2013-06-27";3043;2013;6
"2013-06-28";2995;2013;6
"2013-06-29";1443;2013;6
"2013-06-30";1671;2013;6
"2013-07-01";3654;2013;7
"2013-07-02";3057;2013;7
"2013-07-03";3290;2013;7
"2013-07-04";3339;2013;7
"2013-07-05";2830;2013;7
"2013-07-06";1675;2013;7
"2013-07-07";1813;2013;7
"2013-07-08";4447;2013;7
"2013-07-09";3690;2013;7
"2013-07-10";3774;2013;7
"2013-07-11";3496;2013;7
"2013-07-12";2742;2013;7
"2013-07-13";1553;2013;7
"2013-07-14";1921;2013;7
"2013-07-15";4090;2013;7
"2013-07-16";3960;2013;7
"2013-07-17";3857;2013;7
"2013-07-18";3525;2013;7
"2013-07-19";3343;2013;7
"2013-07-20";1690;2013;7
"2013-07-21";2015;2013;7
"2013-07-22";4659;2013;7
"2013-07-23";3890;2013;7
"2013-07-24";3870;2013;7
"2013-07-25";3788;2013;7
"2013-07-26";3340;2013;7
"2013-07-27";1759;2013;7
"2013-07-28";2115;2013;7
"2013-07-29";4247;2013;7
"2013-07-30";4113;2013;7
"2013-07-31";4133;2013;7
"2013-08-01";3541;2013;8
"2013-08-02";3447;2013;8
"2013-08-03";1971;2013;8
"2013-08-04";2404;2013;8
"2013-08-05";4407;2013;8
"2013-08-06";4835;2013;8
"2013-08-07";6012;2013;8
"2013-08-08";4770;2013;8
"2013-08-09";3143;2013;8
"2013-08-10";1742;2013;8
"2013-08-11";1648;2013;8
"2013-08-12";4539;2013;8
"2013-08-13";4864;2013;8
"2013-08-14";4350;2013;8
"2013-08-15";3979;2013;8
"2013-08-16";3207;2013;8
"2013-08-17";1816;2013;8
"2013-08-18";2345;2013;8
"2013-08-19";4865;2013;8
"2013-08-20";4204;2013;8
"2013-08-21";4326;2013;8
"2013-08-22";4085;2013;8
"2013-08-23";3279;2013;8
"2013-08-24";2081;2013;8
"2013-08-25";2100;2013;8
"2013-08-26";4380;2013;8
"2013-08-27";3953;2013;8
"2013-08-28";3842;2013;8
"2013-08-29";3841;2013;8
"2013-08-30";2963;2013;8
"2013-08-31";1452;2013;8
"2013-09-01";1887;2013;9
"2013-09-02";3964;2013;9
"2013-09-03";4193;2013;9
"2013-09-04";4311;2013;9
"2013-09-05";4962;2013;9
"2013-09-06";3423;2013;9
"2013-09-07";1863;2013;9
"2013-09-08";2173;2013;9
"2013-09-09";5028;2013;9
"2013-09-10";4787;2013;9
"2013-09-11";4901;2013;9
"2013-09-12";4847;2013;9
"2013-09-13";3732;2013;9
"2013-09-14";2172;2013;9
"2013-09-15";2372;2013;9
"2013-09-16";35499;2013;9
"2013-09-17";4770;2013;9
"2013-09-18";4699;2013;9
"2013-09-19";5019;2013;9
"2013-09-20";3179;2013;9
"2013-09-21";167;2013;9
"2013-09-22";248;2013;9
"2013-09-23";4384;2013;9
"2013-09-24";4316;2013;9
"2013-09-25";4437;2013;9
"2013-09-26";4380;2013;9
"2013-09-27";3469;2013;9
"2013-09-28";2212;2013;9
"2013-09-29";2482;2013;9
"2013-09-30";5112;2013;9
"2013-10-01";4518;2013;10
"2013-10-02";4695;2013;10
"2013-10-03";4149;2013;10
"2013-10-04";4072;2013;10
"2013-10-05";2097;2013;10
"2013-10-06";2381;2013;10
"2013-10-07";4913;2013;10
"2013-10-08";4782;2013;10
"2013-10-09";4410;2013;10
"2013-10-10";4187;2013;10
"2013-10-11";3261;2013;10
"2013-10-12";1812;2013;10
"2013-10-13";2387;2013;10
"2013-10-14";5095;2013;10
"2013-10-15";5126;2013;10
"2013-10-16";4722;2013;10
"2013-10-17";4801;2013;10
"2013-10-18";4439;2013;10
"2013-10-19";2561;2013;10
"2013-10-20";2841;2013;10
"2013-10-21";5979;2013;10
"2013-10-22";5958;2013;10
"2013-10-23";5647;2013;10
"2013-10-24";4659;2013;10
"2013-10-25";4430;2013;10
"2013-10-26";2766;2013;10
"2013-10-27";2907;2013;10
"2013-10-28";5970;2013;10
"2013-10-29";5842;2013;10
"2013-10-30";20168;2013;10
"2013-10-31";3350;2013;10
"2013-11-01";3351;2013;11
"2013-11-02";2170;2013;11
"2013-11-03";2455;2013;11
"2013-11-04";4732;2013;11
"2013-11-05";4827;2013;11
"2013-11-06";3838;2013;11
"2013-11-07";4724;2013;11
"2013-11-08";4321;2013;11
"2013-11-09";2442;2013;11
"2013-11-10";2490;2013;11
"2013-11-11";5088;2013;11
"2013-11-12";4629;2013;11
"2013-11-13";3878;2013;11
"2013-11-14";3612;2013;11
"2013-11-15";1863;2013;11
"2013-11-16";2190;2013;11
"2013-11-17";2461;2013;11
"2013-11-18";5286;2013;11
"2013-11-19";5734;2013;11
"2013-11-20";4947;2013;11
"2013-11-21";6364;2013;11
"2013-11-22";4795;2013;11
"2013-11-23";4391;2013;11
"2013-11-24";4012;2013;11
"2013-11-25";5676;2013;11
"2013-11-26";5635;2013;11
"2013-11-27";4006;2013;11
"2013-11-28";3496;2013;11
"2013-11-29";2821;2013;11
"2013-11-30";2142;2013;11
"2013-12-01";2191;2013;12
"2013-12-02";5299;2013;12
"2013-12-03";4790;2013;12
"2013-12-04";4667;2013;12
"2013-12-05";4208;2013;12
"2013-12-06";4047;2013;12
"2013-12-07";1753;2013;12
"2013-12-08";2086;2013;12
"2013-12-09";6106;2013;12
"2013-12-10";5022;2013;12
"2013-12-11";5264;2013;12
"2013-12-12";4460;2013;12
"2013-12-13";3549;2013;12
"2013-12-14";1843;2013;12
"2013-12-15";2171;2013;12
"2013-12-16";4729;2013;12
"2013-12-17";5350;2013;12
"2013-12-18";4300;2013;12
"2013-12-19";4061;2013;12
"2013-12-20";4017;2013;12
"2013-12-21";2100;2013;12
"2013-12-22";1743;2013;12
"2013-12-23";2884;2013;12
"2013-12-24";1518;2013;12
"2013-12-25";1502;2013;12
"2013-12-26";3721;2013;12
"2013-12-27";3350;2013;12
"2013-12-28";2134;2013;12
"2013-12-29";1958;2013;12
"2013-12-30";2632;2014;12
"2013-12-31";1524;2014;12
"2014-01-01";1614;2014;1
"2014-01-02";4139;2014;1
"2014-01-03";4300;2014;1
"2014-01-04";2594;2014;1
"2014-01-05";3076;2014;1
"2014-01-06";5010;2014;1
"2014-01-07";5356;2014;1
"2014-01-08";5535;2014;1
"2014-01-09";5193;2014;1
"2014-01-10";5516;2014;1
"2014-01-11";3805;2014;1
"2014-01-12";4262;2014;1
"2014-01-13";6635;2014;1
"2014-01-14";6004;2014;1
"2014-01-15";5982;2014;1
"2014-01-16";6428;2014;1
"2014-01-17";5325;2014;1
"2014-01-18";3443;2014;1
"2014-01-19";4288;2014;1
"2014-01-20";6799;2014;1
"2014-01-21";6425;2014;1
"2014-01-22";6298;2014;1
"2014-01-23";6296;2014;1
"2014-01-24";6124;2014;1
"2014-01-25";4593;2014;1
"2014-01-26";4508;2014;1
"2014-01-27";8087;2014;1
"2014-01-28";7188;2014;1
"2014-01-29";7091;2014;1
"2014-01-30";8055;2014;1
"2014-01-31";6878;2014;1
"2014-02-01";5757;2014;2
"2014-02-02";4817;2014;2
"2014-02-03";8789;2014;2
"2014-02-04";9086;2014;2
"2014-02-05";8641;2014;2
"2014-02-06";8085;2014;2
"2014-02-07";7319;2014;2
"2014-02-08";4726;2014;2
"2014-02-09";4995;2014;2
"2014-02-10";8651;2014;2
"2014-02-11";7200;2014;2
"2014-02-12";9596;2014;2
"2014-02-13";10397;2014;2
"2014-02-14";8849;2014;2
"2014-02-15";5819;2014;2
"2014-02-16";6751;2014;2
"2014-02-17";10124;2014;2
"2014-02-18";10457;2014;2
"2014-02-19";10750;2014;2
"2014-02-20";9278;2014;2
"2014-02-21";7612;2014;2
"2014-02-22";5810;2014;2
"2014-02-23";6003;2014;2
"2014-02-24";7666;2014;2
"2014-02-25";10979;2014;2
"2014-02-26";8005;2014;2
"2014-02-27";6936;2014;2
"2014-02-28";8319;2014;2
"2014-03-01";4990;2014;3
"2014-03-02";4595;2014;3
"2014-03-03";6078;2014;3
"2014-03-04";5407;2014;3
"2014-03-05";6232;2014;3
"2014-03-06";8402;2014;3
"2014-03-07";6944;2014;3
"2014-03-08";4119;2014;3
"2014-03-09";6039;2014;3
"2014-03-10";8982;2014;3
"2014-03-11";8833;2014;3
"2014-03-12";9358;2014;3
"2014-03-13";8724;2014;3
"2014-03-14";7613;2014;3
"2014-03-15";5499;2014;3
"2014-03-16";5140;2014;3
"2014-03-17";9193;2014;3
"2014-03-18";9107;2014;3
"2014-03-19";8879;2014;3
"2014-03-20";7552;2014;3
"2014-03-21";7856;2014;3
"2014-03-22";4778;2014;3
"2014-03-23";6055;2014;3
"2014-03-24";8602;2014;3
"2014-03-25";8607;2014;3
"2014-03-26";8940;2014;3
"2014-03-27";16864;2014;3
"2014-03-28";7575;2014;3
"2014-03-29";6159;2014;3
"2014-03-30";5301;2014;3
"2014-03-31";9138;2014;3
"2014-04-01";8801;2014;4
"2014-04-02";8397;2014;4
"2014-04-03";8535;2014;4
"2014-04-04";7853;2014;4
"2014-04-05";6161;2014;4
"2014-04-06";5001;2014;4
"2014-04-07";9568;2014;4
"2014-04-08";9391;2014;4
"2014-04-09";7857;2014;4
"2014-04-10";8094;2014;4
"2014-04-11";8029;2014;4
"2014-04-12";5914;2014;4
"2014-04-13";5178;2014;4
"2014-04-14";9706;2014;4
"2014-04-15";8467;2014;4
"2014-04-16";8415;2014;4
"2014-04-17";7294;2014;4
"2014-04-18";3475;2014;4
"2014-04-19";3388;2014;4
"2014-04-20";2928;2014;4
"2014-04-21";5806;2014;4
"2014-04-22";9483;2014;4
"2014-04-23";8359;2014;4
"2014-04-24";8205;2014;4
"2014-04-25";8062;2014;4
"2014-04-26";5149;2014;4
"2014-04-27";2732;2014;4
"2014-04-28";7374;2014;4
"2014-04-29";6189;2014;4
"2014-04-30";6159;2014;4
"2014-05-01";3339;2014;5
"2014-05-02";4124;2014;5
"2014-05-03";2454;2014;5
"2014-05-04";2839;2014;5
"2014-05-05";6572;2014;5
"2014-05-06";6141;2014;5
"2014-05-07";6728;2014;5
"2014-05-08";6947;2014;5
"2014-05-09";5087;2014;5
"2014-05-10";3107;2014;5
"2014-05-11";2392;2014;5
"2014-05-12";7022;2014;5
"2014-05-13";7671;2014;5
"2014-05-14";6859;2014;5
"2014-05-15";6029;2014;5
"2014-05-16";4550;2014;5
"2014-05-17";3857;2014;5
"2014-05-18";3027;2014;5
"2014-05-19";6256;2014;5
"2014-05-20";6932;2014;5
"2014-05-21";5803;2014;5
"2014-05-22";5878;2014;5
"2014-05-23";5168;2014;5
"2014-05-24";2425;2014;5
"2014-05-25";2781;2014;5
"2014-05-26";6177;2014;5
"2014-05-27";5664;2014;5
"2014-05-28";6995;2014;5
"2014-05-29";6415;2014;5
"2014-05-30";4445;2014;5
"2014-05-31";2485;2014;5
"2014-06-01";2722;2014;6
"2014-06-02";5834;2014;6
"2014-06-03";5191;2014;6
"2014-06-04";17861;2014;6
"2014-06-05";8366;2014;6
"2014-06-06";5224;2014;6
"2014-06-07";4899;2014;6
"2014-06-08";4366;2014;6
"2014-06-09";8533;2014;6
"2014-06-10";6762;2014;6
"2014-06-11";8631;2014;6
"2014-06-12";6574;2014;6
"2014-06-13";6822;2014;6
"2014-06-14";3569;2014;6
"2014-06-15";3944;2014;6
"2014-06-16";7278;2014;6
"2014-06-17";6855;2014;6
"2014-06-18";7340;2014;6
"2014-06-19";4450;2014;6
"2014-06-20";5268;2014;6
"2014-06-21";3772;2014;6
"2014-06-22";3589;2014;6
"2014-06-23";13000;2014;6
"2014-06-24";13514;2014;6
"2014-06-25";9463;2014;6
"2014-06-26";7902;2014;6
"2014-06-27";13649;2014;6
"2014-06-28";3708;2014;6
"2014-06-29";4455;2014;6
"2014-06-30";8312;2014;6
"2014-07-01";8734;2014;7
"2014-07-02";10879;2014;7
"2014-07-03";9378;2014;7
"2014-07-04";6907;2014;7
"2014-07-05";4692;2014;7
"2014-07-06";5557;2014;7
"2014-07-07";9869;2014;7
"2014-07-08";7962;2014;7
"2014-07-09";10698;2014;7
"2014-07-10";8966;2014;7
"2014-07-11";7957;2014;7
"2014-07-12";5068;2014;7
"2014-07-13";5355;2014;7
"2014-07-14";7838;2014;7
"2014-07-15";9760;2014;7
"2014-07-16";10612;2014;7
"2014-07-17";7693;2014;7
"2014-07-18";6667;2014;7
"2014-07-19";5022;2014;7
"2014-07-20";5755;2014;7
"2014-07-21";9311;2014;7
"2014-07-22";10562;2014;7
"2014-07-23";11153;2014;7
"2014-07-24";9563;2014;7
"2014-07-25";7657;2014;7
"2014-07-26";5270;2014;7
"2014-07-27";5447;2014;7
"2014-07-28";10563;2014;7
"2014-07-29";32317;2014;7
"2014-07-30";10833;2014;7
"2014-07-31";8768;2014;7
"2014-08-01";7572;2014;8
"2014-08-02";3616;2014;8
"2014-08-03";4759;2014;8
"2014-08-04";8354;2014;8
"2014-08-05";7927;2014;8
"2014-08-06";11019;2014;8
"2014-08-07";8490;2014;8
"2014-08-08";6831;2014;8
"2014-08-09";4110;2014;8
"2014-08-10";4566;2014;8
"2014-08-11";8405;2014;8
"2014-08-12";8486;2014;8
"2014-08-13";7587;2014;8
"2014-08-14";7946;2014;8
"2014-08-15";6678;2014;8
"2014-08-16";3869;2014;8
"2014-08-17";3798;2014;8
"2014-08-18";7698;2014;8
"2014-08-19";7389;2014;8
"2014-08-20";8910;2014;8
"2014-08-21";7632;2014;8
"2014-08-22";7844;2014;8
"2014-08-23";4341;2014;8
"2014-08-24";4225;2014;8
"2014-08-25";9548;2014;8
"2014-08-26";9032;2014;8
"2014-08-27";9034;2014;8
"2014-08-28";37590;2014;8
"2014-08-29";10032;2014;8
"2014-08-30";3801;2014;8
"2014-08-31";3855;2014;8
"2014-09-01";7830;2014;9
"2014-09-02";7548;2014;9
"2014-09-03";6674;2014;9
"2014-09-04";6452;2014;9
"2014-09-05";5826;2014;9
"2014-09-06";3108;2014;9
"2014-09-07";3175;2014;9
"2014-09-08";6465;2014;9
"2014-09-09";7935;2014;9
"2014-09-10";8528;2014;9
"2014-09-11";7678;2014;9
"2014-09-12";6798;2014;9
"2014-09-13";3222;2014;9
"2014-09-14";3713;2014;9
"2014-09-15";8161;2014;9
"2014-09-16";6617;2014;9
"2014-09-17";6137;2014;9
"2014-09-18";5683;2014;9
"2014-09-19";5355;2014;9
"2014-09-20";3034;2014;9
"2014-09-21";3372;2014;9
"2014-09-22";7358;2014;9
"2014-09-23";6731;2014;9
"2014-09-24";6327;2014;9
"2014-09-25";6431;2014;9
"2014-09-26";5466;2014;9
"2014-09-27";3392;2014;9
"2014-09-28";3133;2014;9
"2014-09-29";26426;2014;9
"2014-09-30";22920;2014;9
"2014-10-01";6548;2014;10
"2014-10-02";4327;2014;10
"2014-10-03";3874;2014;10
"2014-10-04";1276;2014;10
"2014-10-05";1690;2014;10
"2014-10-06";5191;2014;10
"2014-10-07";9271;2014;10
"2014-10-08";5240;2014;10
"2014-10-09";5840;2014;10
"2014-10-10";4101;2014;10
"2014-10-11";2511;2014;10
"2014-10-12";2758;2014;10
"2014-10-13";6234;2014;10
"2014-10-14";5332;2014;10
"2014-10-15";5497;2014;10
"2014-10-16";5614;2014;10
"2014-10-17";4558;2014;10
"2014-10-18";4321;2014;10
"2014-10-19";2393;2014;10
"2014-10-20";5855;2014;10
"2014-10-21";6920;2014;10
"2014-10-22";5454;2014;10
"2014-10-23";5666;2014;10
"2014-10-24";4891;2014;10
"2014-10-25";2889;2014;10
"2014-10-26";3667;2014;10
"2014-10-27";6015;2014;10
"2014-10-28";6349;2014;10
"2014-10-29";12321;2014;10
"2014-10-30";33322;2014;10
"2014-10-31";5543;2014;10
"2014-11-01";3004;2014;11
"2014-11-02";3264;2014;11
"2014-11-03";6757;2014;11
"2014-11-04";6350;2014;11
"2014-11-05";6570;2014;11
"2014-11-06";5791;2014;11
"2014-11-07";5635;2014;11
"2014-11-08";3187;2014;11
"2014-11-09";3539;2014;11
"2014-11-10";6816;2014;11
"2014-11-11";6617;2014;11
"2014-11-12";6250;2014;11
"2014-11-13";5743;2014;11
"2014-11-14";5120;2014;11
"2014-11-15";3066;2014;11
"2014-11-16";3512;2014;11
"2014-11-17";7068;2014;11
"2014-11-18";6753;2014;11
"2014-11-19";6690;2014;11
"2014-11-20";6551;2014;11
"2014-11-21";5834;2014;11
"2014-11-22";3699;2014;11
"2014-11-23";3440;2014;11
"2014-11-24";7118;2014;11
"2014-11-25";5960;2014;11
"2014-11-26";5766;2014;11
"2014-11-27";6463;2014;11
"2014-11-28";26761;2014;11
"2014-11-29";3587;2014;11
"2014-11-30";3433;2014;11
