"data";"uso";"ano";"mes"
"2014-12-01";23318;2014;12
"2014-12-02";6748;2014;12
"2014-12-03";6385;2014;12
"2014-12-04";6169;2014;12
"2014-12-05";5715;2014;12
"2014-12-06";3329;2014;12
"2014-12-07";3678;2014;12
"2014-12-08";7246;2014;12
"2014-12-09";6831;2014;12
"2014-12-10";6638;2014;12
"2014-12-11";6520;2014;12
"2014-12-12";6402;2014;12
"2014-12-13";3351;2014;12
"2014-12-14";3700;2014;12
"2014-12-15";6571;2014;12
"2014-12-16";6580;2014;12
"2014-12-17";5954;2014;12
"2014-12-18";6111;2014;12
"2014-12-19";5612;2014;12
"2014-12-20";3652;2014;12
"2014-12-21";3674;2014;12
"2014-12-22";6301;2014;12
"2014-12-23";4138;2014;12
"2014-12-24";2539;2014;12
"2014-12-25";1954;2014;12
"2014-12-26";3550;2014;12
"2014-12-27";2682;2014;12
"2014-12-28";2641;2014;12
"2014-12-29";43463;2015;12
"2014-12-30";2710;2015;12
"2014-12-31";1879;2015;12
"2015-01-01";1503;2015;1
"2015-01-02";3432;2015;1
"2015-01-03";2653;2015;1
"2015-01-04";3289;2015;1
"2015-01-05";6479;2015;1
"2015-01-06";6385;2015;1
"2015-01-07";5850;2015;1
"2015-01-08";5969;2015;1
"2015-01-09";5862;2015;1
"2015-01-10";3456;2015;1
"2015-01-11";3335;2015;1
"2015-01-12";5566;2015;1
"2015-01-13";5196;2015;1
"2015-01-14";4451;2015;1
"2015-01-15";4681;2015;1
"2015-01-16";4987;2015;1
"2015-01-17";2993;2015;1
"2015-01-18";3140;2015;1
"2015-01-19";5143;2015;1
"2015-01-20";5058;2015;1
"2015-01-21";4688;2015;1
"2015-01-22";5223;2015;1
"2015-01-23";5564;2015;1
"2015-01-24";2943;2015;1
"2015-01-25";2708;2015;1
"2015-01-26";4930;2015;1
"2015-01-27";4189;2015;1
"2015-01-28";48211;2015;1
"2015-01-29";5445;2015;1
"2015-01-30";5497;2015;1
"2015-01-31";3444;2015;1
"2015-02-01";3080;2015;2
"2015-02-02";5675;2015;2
"2015-02-03";4069;2015;2
"2015-02-04";6426;2015;2
"2015-02-05";5288;2015;2
"2015-02-06";5443;2015;2
"2015-02-07";3060;2015;2
"2015-02-08";2677;2015;2
"2015-02-09";6022;2015;2
"2015-02-10";5828;2015;2
"2015-02-11";5916;2015;2
"2015-02-12";6135;2015;2
"2015-02-13";5606;2015;2
"2015-02-14";3099;2015;2
"2015-02-15";2821;2015;2
"2015-02-16";3772;2015;2
"2015-02-17";2805;2015;2
"2015-02-18";4983;2015;2
"2015-02-19";5212;2015;2
"2015-02-20";5949;2015;2
"2015-02-21";2936;2015;2
"2015-02-22";2505;2015;2
"2015-02-23";5495;2015;2
"2015-02-24";3520;2015;2
"2015-02-25";3920;2015;2
"2015-02-26";4246;2015;2
"2015-02-27";6034;2015;2
"2015-02-28";2714;2015;2
"2015-03-01";2368;2015;3
"2015-03-02";6169;2015;3
"2015-03-03";8305;2015;3
"2015-03-04";10482;2015;3
"2015-03-05";40966;2015;3
"2015-03-06";12022;2015;3
"2015-03-07";12129;2015;3
"2015-03-08";5101;2015;3
"2015-03-09";9689;2015;3
"2015-03-10";8661;2015;3
"2015-03-11";8968;2015;3
"2015-03-12";8041;2015;3
"2015-03-13";7749;2015;3
"2015-03-14";4992;2015;3
"2015-03-15";4978;2015;3
"2015-03-16";8819;2015;3
"2015-03-17";9034;2015;3
"2015-03-18";11902;2015;3
"2015-03-19";7870;2015;3
"2015-03-20";8619;2015;3
"2015-03-21";5004;2015;3
"2015-03-22";5198;2015;3
"2015-03-23";10474;2015;3
"2015-03-24";8852;2015;3
"2015-03-25";8604;2015;3
"2015-03-26";8091;2015;3
"2015-03-27";9008;2015;3
"2015-03-28";5606;2015;3
"2015-03-29";6315;2015;3
"2015-03-30";10265;2015;3
"2015-03-31";9299;2015;3
"2015-04-01";75387;2015;4
"2015-04-02";7598;2015;4
"2015-04-03";4268;2015;4
"2015-04-04";3609;2015;4
"2015-04-05";4126;2015;4
"2015-04-06";12572;2015;4
"2015-04-07";10592;2015;4
"2015-04-08";10301;2015;4
"2015-04-09";10048;2015;4
"2015-04-10";9622;2015;4
"2015-04-11";6146;2015;4
"2015-04-12";6391;2015;4
"2015-04-13";10813;2015;4
"2015-04-14";8979;2015;4
"2015-04-15";10525;2015;4
"2015-04-16";8953;2015;4
"2015-04-17";7797;2015;4
"2015-04-18";4653;2015;4
"2015-04-19";4252;2015;4
"2015-04-20";7704;2015;4
"2015-04-21";5767;2015;4
"2015-04-22";8772;2015;4
"2015-04-23";8742;2015;4
"2015-04-24";6532;2015;4
"2015-04-25";3757;2015;4
"2015-04-26";3737;2015;4
"2015-04-27";7911;2015;4
"2015-04-28";7811;2015;4
"2015-04-29";72230;2015;4
"2015-04-30";4781;2015;4
"2015-05-01";3944;2015;5
"2015-05-02";3387;2015;5
"2015-05-03";3996;2015;5
"2015-05-04";8616;2015;5
"2015-05-05";8919;2015;5
"2015-05-06";7888;2015;5
"2015-05-07";8228;2015;5
"2015-05-08";7319;2015;5
"2015-05-09";3660;2015;5
"2015-05-10";3341;2015;5
"2015-05-11";9355;2015;5
"2015-05-12";8424;2015;5
"2015-05-13";8497;2015;5
"2015-05-14";9018;2015;5
"2015-05-15";7742;2015;5
"2015-05-16";3740;2015;5
"2015-05-17";4379;2015;5
"2015-05-18";8687;2015;5
"2015-05-19";8354;2015;5
"2015-05-20";8325;2015;5
"2015-05-21";8708;2015;5
"2015-05-22";7360;2015;5
"2015-05-23";3734;2015;5
"2015-05-24";4246;2015;5
"2015-05-25";9507;2015;5
"2015-05-26";8924;2015;5
"2015-05-27";8595;2015;5
"2015-05-28";7684;2015;5
"2015-05-29";29507;2015;5
"2015-05-30";3569;2015;5
"2015-05-31";3388;2015;5
"2015-06-01";7787;2015;6
"2015-06-02";8095;2015;6
"2015-06-03";7722;2015;6
"2015-06-04";4232;2015;6
"2015-06-05";6831;2015;6
"2015-06-06";3996;2015;6
"2015-06-07";4264;2015;6
"2015-06-08";11576;2015;6
"2015-06-09";10251;2015;6
"2015-06-10";9748;2015;6
"2015-06-11";8291;2015;6
"2015-06-12";6769;2015;6
"2015-06-13";4410;2015;6
"2015-06-14";4405;2015;6
"2015-06-15";8280;2015;6
"2015-06-16";8739;2015;6
"2015-06-17";8208;2015;6
"2015-06-18";7711;2015;6
"2015-06-19";6341;2015;6
"2015-06-20";3553;2015;6
"2015-06-21";3823;2015;6
"2015-06-22";8454;2015;6
"2015-06-23";8043;2015;6
"2015-06-24";7300;2015;6
"2015-06-25";7200;2015;6
"2015-06-26";24886;2015;6
"2015-06-27";4848;2015;6
"2015-06-28";5055;2015;6
"2015-06-29";9057;2015;6
"2015-06-30";6467;2015;6
"2015-07-01";52095;2015;7
"2015-07-02";7539;2015;7
"2015-07-03";7161;2015;7
"2015-07-04";3449;2015;7
"2015-07-05";3534;2015;7
"2015-07-06";7827;2015;7
"2015-07-07";7409;2015;7
"2015-07-08";7344;2015;7
"2015-07-09";7019;2015;7
"2015-07-10";6017;2015;7
"2015-07-11";3214;2015;7
"2015-07-12";4066;2015;7
"2015-07-13";8233;2015;7
"2015-07-14";7819;2015;7
"2015-07-15";6891;2015;7
"2015-07-16";7396;2015;7
"2015-07-17";6205;2015;7
"2015-07-18";2318;2015;7
"2015-07-19";2700;2015;7
"2015-07-20";7536;2015;7
"2015-07-21";7427;2015;7
"2015-07-22";7242;2015;7
"2015-07-23";6948;2015;7
"2015-07-24";6024;2015;7
"2015-07-25";3183;2015;7
"2015-07-26";3231;2015;7
"2015-07-27";7633;2015;7
"2015-07-28";8792;2015;7
"2015-07-29";7712;2015;7
"2015-07-30";8056;2015;7
"2015-07-31";6345;2015;7
"2015-08-01";3666;2015;8
"2015-08-02";3637;2015;8
"2015-08-03";46473;2015;8
"2015-08-04";28695;2015;8
"2015-08-05";7855;2015;8
"2015-08-06";17968;2015;8
"2015-08-07";7568;2015;8
"2015-08-08";3526;2015;8
"2015-08-09";3362;2015;8
"2015-08-10";8500;2015;8
"2015-08-11";8324;2015;8
"2015-08-12";7638;2015;8
"2015-08-13";20355;2015;8
"2015-08-14";16296;2015;8
"2015-08-15";3334;2015;8
"2015-08-16";3612;2015;8
"2015-08-17";8315;2015;8
"2015-08-18";7698;2015;8
"2015-08-19";7430;2015;8
"2015-08-20";6966;2015;8
"2015-08-21";7451;2015;8
"2015-08-22";4130;2015;8
"2015-08-23";4304;2015;8
"2015-08-24";8614;2015;8
"2015-08-25";7669;2015;8
"2015-08-26";7550;2015;8
"2015-08-27";7376;2015;8
"2015-08-28";17297;2015;8
"2015-08-29";3169;2015;8
"2015-08-30";2913;2015;8
"2015-08-31";5865;2015;8
"2015-09-01";69909;2015;9
"2015-09-02";7407;2015;9
"2015-09-03";6590;2015;9
"2015-09-04";12218;2015;9
"2015-09-05";2985;2015;9
"2015-09-06";2035;2015;9
"2015-09-07";3585;2015;9
"2015-09-08";6358;2015;9
"2015-09-09";7055;2015;9
"2015-09-10";7396;2015;9
"2015-09-11";7025;2015;9
"2015-09-12";2754;2015;9
"2015-09-13";3784;2015;9
"2015-09-14";8272;2015;9
"2015-09-15";11236;2015;9
"2015-09-16";6485;2015;9
"2015-09-17";6495;2015;9
"2015-09-18";7055;2015;9
"2015-09-19";3434;2015;9
"2015-09-20";3810;2015;9
"2015-09-21";33793;2015;9
"2015-09-22";7026;2015;9
"2015-09-23";6500;2015;9
"2015-09-24";6379;2015;9
"2015-09-25";6402;2015;9
"2015-09-26";3160;2015;9
"2015-09-27";3136;2015;9
"2015-09-28";8139;2015;9
"2015-09-29";6615;2015;9
"2015-09-30";6726;2015;9
"2015-10-01";5815;2015;10
"2015-10-02";39707;2015;10
"2015-10-03";2573;2015;10
"2015-10-04";3224;2015;10
"2015-10-05";6439;2015;10
"2015-10-06";5844;2015;10
"2015-10-07";5362;2015;10
"2015-10-08";5403;2015;10
"2015-10-09";12241;2015;10
"2015-10-10";2570;2015;10
"2015-10-11";1443;2015;10
"2015-10-12";2885;2015;10
"2015-10-13";5959;2015;10
"2015-10-14";5655;2015;10
"2015-10-15";5772;2015;10
"2015-10-16";5489;2015;10
"2015-10-17";2814;2015;10
"2015-10-18";2726;2015;10
"2015-10-19";6378;2015;10
"2015-10-20";6489;2015;10
"2015-10-21";35015;2015;10
"2015-10-22";6122;2015;10
"2015-10-23";5813;2015;10
"2015-10-24";2836;2015;10
"2015-10-25";2956;2015;10
"2015-10-26";6071;2015;10
"2015-10-27";5721;2015;10
"2015-10-28";6023;2015;10
"2015-10-29";6131;2015;10
"2015-10-30";6465;2015;10
"2015-10-31";3017;2015;10
"2015-11-01";2074;2015;11
"2015-11-02";3336;2015;11
"2015-11-03";5911;2015;11
"2015-11-04";5278;2015;11
"2015-11-05";63388;2015;11
"2015-11-06";5687;2015;11
"2015-11-07";3365;2015;11
"2015-11-08";2620;2015;11
"2015-11-09";6202;2015;11
"2015-11-10";5570;2015;11
"2015-11-11";4149;2015;11
"2015-11-12";2557;2015;11
"2015-11-13";2531;2015;11
"2015-11-14";2090;2015;11
"2015-11-15";2367;2015;11
"2015-11-16";3695;2015;11
"2015-11-17";3212;2015;11
"2015-11-18";3125;2015;11
"2015-11-19";3515;2015;11
"2015-11-20";3281;2015;11
"2015-11-21";2029;2015;11
"2015-11-22";2172;2015;11
"2015-11-23";62686;2015;11
"2015-11-24";4739;2015;11
"2015-11-25";3848;2015;11
"2015-11-26";5275;2015;11
"2015-11-27";4236;2015;11
"2015-11-28";1653;2015;11
"2015-11-29";1475;2015;11
"2015-11-30";3285;2015;11
"2015-12-01";68647;2015;12
"2015-12-02";3285;2015;12
"2015-12-03";3085;2015;12
"2015-12-04";2639;2015;12
"2015-12-05";915;2015;12
"2015-12-06";1952;2015;12
"2015-12-07";7647;2015;12
"2015-12-08";4844;2015;12
"2015-12-09";4560;2015;12
"2015-12-10";4699;2015;12
"2015-12-11";4381;2015;12
"2015-12-12";2380;2015;12
"2015-12-13";2338;2015;12
"2015-12-14";5570;2015;12
"2015-12-15";4820;2015;12
"2015-12-16";4866;2015;12
"2015-12-17";4733;2015;12
"2015-12-18";6174;2015;12
"2015-12-19";2879;2015;12
"2015-12-20";2570;2015;12
"2015-12-21";40664;2015;12
"2015-12-22";5238;2015;12
"2015-12-23";4564;2015;12
"2015-12-24";1883;2015;12
"2015-12-25";980;2015;12
"2015-12-26";2263;2015;12
"2015-12-27";2075;2015;12
"2015-12-28";5102;2015;12
"2015-12-29";4881;2015;12
"2015-12-30";3125;2015;12
"2015-12-31";1219;2015;12
"2016-01-01";676;2015;1
"2016-01-02";1721;2015;1
"2016-01-03";2137;2015;1
"2016-01-04";6975;2016;1
"2016-01-05";5965;2016;1
"2016-01-06";5631;2016;1
"2016-01-07";6994;2016;1
"2016-01-08";6460;2016;1
"2016-01-09";3233;2016;1
"2016-01-10";4093;2016;1
"2016-01-11";7539;2016;1
"2016-01-12";86811;2016;1
"2016-01-13";5643;2016;1
"2016-01-14";6973;2016;1
"2016-01-15";42568;2016;1
"2016-01-16";3765;2016;1
"2016-01-17";3501;2016;1
"2016-01-18";7928;2016;1
"2016-01-19";7076;2016;1
"2016-01-20";6345;2016;1
"2016-01-21";7917;2016;1
"2016-01-22";13074;2016;1
"2016-01-23";4318;2016;1
"2016-01-24";4589;2016;1
"2016-01-25";9829;2016;1
"2016-01-26";7559;2016;1
"2016-01-27";8045;2016;1
"2016-01-28";8824;2016;1
"2016-01-29";9610;2016;1
"2016-01-30";3790;2016;1
"2016-01-31";3027;2016;1
"2016-02-01";7062;2016;2
"2016-02-02";7167;2016;2
"2016-02-03";10470;2016;2
"2016-02-04";7340;2016;2
"2016-02-05";5181;2016;2
"2016-02-06";2948;2016;2
"2016-02-07";2611;2016;2
"2016-02-08";3843;2016;2
"2016-02-09";3285;2016;2
"2016-02-10";5789;2016;2
"2016-02-11";5811;2016;2
"2016-02-12";38100;2016;2
"2016-02-13";3803;2016;2
"2016-02-14";3919;2016;2
"2016-02-15";54650;2016;2
"2016-02-16";7645;2016;2
"2016-02-17";7487;2016;2
"2016-02-18";8148;2016;2
"2016-02-19";7378;2016;2
"2016-02-20";4312;2016;2
"2016-02-21";4352;2016;2
"2016-02-22";9635;2016;2
"2016-02-23";6950;2016;2
"2016-02-24";7479;2016;2
"2016-02-25";48762;2016;2
"2016-02-26";6189;2016;2
"2016-02-27";3848;2016;2
"2016-02-28";3491;2016;2
"2016-02-29";7704;2016;2
"2016-03-01";6789;2016;3
"2016-03-02";6866;2016;3
"2016-03-03";11470;2016;3
"2016-03-04";67245;2016;3
"2016-03-05";4014;2016;3
"2016-03-06";4138;2016;3
"2016-03-07";8284;2016;3
"2016-03-08";7010;2016;3
"2016-03-09";8393;2016;3
"2016-03-10";7548;2016;3
"2016-03-11";8165;2016;3
"2016-03-12";3730;2016;3
"2016-03-13";4294;2016;3
"2016-03-14";8972;2016;3
"2016-03-15";7984;2016;3
"2016-03-16";7872;2016;3
"2016-03-17";6264;2016;3
"2016-03-18";5802;2016;3
"2016-03-19";4085;2016;3
"2016-03-20";4151;2016;3
"2016-03-21";51732;2016;3
"2016-03-22";8179;2016;3
"2016-03-23";7116;2016;3
"2016-03-24";8861;2016;3
"2016-03-25";5030;2016;3
"2016-03-26";2266;2016;3
"2016-03-27";2705;2016;3
"2016-03-28";7242;2016;3
"2016-03-29";8331;2016;3
"2016-03-30";8279;2016;3
"2016-03-31";8682;2016;3
"2016-04-01";8277;2016;4
"2016-04-02";4332;2016;4
"2016-04-03";4178;2016;4
"2016-04-04";47864;2016;4
"2016-04-05";8863;2016;4
"2016-04-06";8316;2016;4
"2016-04-07";9447;2016;4
"2016-04-08";10596;2016;4
"2016-04-09";9707;2016;4
"2016-04-10";6272;2016;4
"2016-04-11";8489;2016;4
"2016-04-12";9348;2016;4
"2016-04-13";8241;2016;4
"2016-04-14";8996;2016;4
"2016-04-15";6724;2016;4
"2016-04-16";3720;2016;4
"2016-04-17";3771;2016;4
"2016-04-18";8622;2016;4
"2016-04-19";9692;2016;4
"2016-04-20";11534;2016;4
"2016-04-21";5548;2016;4
"2016-04-22";57570;2016;4
"2016-04-23";7354;2016;4
"2016-04-24";3491;2016;4
"2016-04-25";8686;2016;4
"2016-04-26";8606;2016;4
"2016-04-27";8552;2016;4
"2016-04-28";8117;2016;4
"2016-04-29";11804;2016;4
"2016-04-30";6782;2016;4
"2016-05-01";3283;2016;5
"2016-05-02";66514;2016;5
"2016-05-03";38544;2016;5
"2016-05-04";14908;2016;5
"2016-05-05";7836;2016;5
"2016-05-06";9652;2016;5
"2016-05-07";5989;2016;5
"2016-05-08";2800;2016;5
"2016-05-09";8307;2016;5
"2016-05-10";7576;2016;5
"2016-05-11";7015;2016;5
"2016-05-12";7073;2016;5
"2016-05-13";7701;2016;5
"2016-05-14";4602;2016;5
"2016-05-15";2989;2016;5
"2016-05-16";40463;2016;5
"2016-05-17";7040;2016;5
"2016-05-18";6171;2016;5
"2016-05-19";7021;2016;5
"2016-05-20";5661;2016;5
"2016-05-21";2624;2016;5
"2016-05-22";2892;2016;5
"2016-05-23";7181;2016;5
"2016-05-24";6061;2016;5
"2016-05-25";4080;2016;5
"2016-05-26";479;2016;5
"2016-05-27";2398;2016;5
"2016-05-28";2716;2016;5
"2016-05-29";2630;2016;5
"2016-05-30";7763;2016;5
"2016-05-31";6036;2016;5
"2016-06-01";56753;2016;6
"2016-06-02";6871;2016;6
"2016-06-03";4938;2016;6
"2016-06-04";2740;2016;6
"2016-06-05";2846;2016;6
"2016-06-06";7835;2016;6
"2016-06-07";6481;2016;6
"2016-06-08";6650;2016;6
"2016-06-09";7398;2016;6
"2016-06-10";5590;2016;6
"2016-06-11";2279;2016;6
"2016-06-12";2348;2016;6
"2016-06-13";6683;2016;6
"2016-06-14";6707;2016;6
"2016-06-15";5893;2016;6
"2016-06-16";6139;2016;6
"2016-06-17";28199;2016;6
"2016-06-18";5523;2016;6
"2016-06-19";6249;2016;6
"2016-06-20";61829;2016;6
"2016-06-21";10143;2016;6
"2016-06-22";8690;2016;6
"2016-06-23";7767;2016;6
"2016-06-24";6835;2016;6
"2016-06-25";5599;2016;6
"2016-06-26";4975;2016;6
"2016-06-27";6129;2016;6
"2016-06-28";4859;2016;6
"2016-06-29";5601;2016;6
"2016-06-30";5207;2016;6
"2016-07-01";8181;2016;7
"2016-07-02";7385;2016;7
"2016-07-03";9558;2016;7
"2016-07-04";69780;2016;7
"2016-07-05";22562;2016;7
"2016-07-06";24154;2016;7
"2016-07-07";6907;2016;7
"2016-07-08";7170;2016;7
"2016-07-09";2667;2016;7
"2016-07-10";2621;2016;7
"2016-07-11";8761;2016;7
"2016-07-12";8990;2016;7
"2016-07-13";8062;2016;7
"2016-07-14";7714;2016;7
"2016-07-15";6925;2016;7
"2016-07-16";2609;2016;7
"2016-07-17";2059;2016;7
"2016-07-18";6698;2016;7
"2016-07-19";6154;2016;7
"2016-07-20";12847;2016;7
"2016-07-21";38460;2016;7
"2016-07-22";9172;2016;7
"2016-07-23";7881;2016;7
"2016-07-24";10559;2016;7
"2016-07-25";15758;2016;7
"2016-07-26";15008;2016;7
"2016-07-27";11588;2016;7
"2016-07-28";7644;2016;7
"2016-07-29";6870;2016;7
"2016-07-30";8480;2016;7
"2016-07-31";10997;2016;7
"2016-08-01";14517;2016;8
"2016-08-02";16006;2016;8
"2016-08-03";37290;2016;8
"2016-08-04";68159;2016;8
"2016-08-05";62907;2016;8
"2016-08-06";7330;2016;8
"2016-08-07";10281;2016;8
"2016-08-08";58713;2016;8
"2016-08-09";21108;2016;8
"2016-08-10";14653;2016;8
"2016-08-11";11428;2016;8
"2016-08-12";13420;2016;8
"2016-08-13";18558;2016;8
"2016-08-14";11816;2016;8
"2016-08-15";20280;2016;8
"2016-08-16";42321;2016;8
"2016-08-17";12810;2016;8
"2016-08-18";12384;2016;8
"2016-08-19";11835;2016;8
"2016-08-20";9911;2016;8
"2016-08-21";11137;2016;8
"2016-08-22";15135;2016;8
"2016-08-23";6798;2016;8
"2016-08-24";5467;2016;8
"2016-08-25";6413;2016;8
"2016-08-26";9657;2016;8
"2016-08-27";10876;2016;8
"2016-08-28";11433;2016;8
"2016-08-29";26939;2016;8
"2016-08-30";16204;2016;8
"2016-08-31";12365;2016;8
"2016-09-01";46230;2016;9
"2016-09-02";49555;2016;9
"2016-09-03";15041;2016;9
"2016-09-04";8312;2016;9
"2016-09-05";12352;2016;9
"2016-09-06";10092;2016;9
"2016-09-07";5689;2016;9
"2016-09-08";6628;2016;9
"2016-09-09";8059;2016;9
"2016-09-10";7385;2016;9
"2016-09-11";10238;2016;9
"2016-09-12";81754;2016;9
"2016-09-13";13199;2016;9
