"data";"uso";"ano";"mes"
"2016-09-14";9619;2016;9
"2016-09-15";6647;2016;9
"2016-09-16";7110;2016;9
"2016-09-17";7846;2016;9
"2016-09-18";10175;2016;9
"2016-09-19";15518;2016;9
"2016-09-20";15133;2016;9
"2016-09-21";12220;2016;9
"2016-09-22";9390;2016;9
"2016-09-23";9786;2016;9
"2016-09-24";9487;2016;9
"2016-09-25";9974;2016;9
"2016-09-26";14512;2016;9
"2016-09-27";14460;2016;9
"2016-09-28";11533;2016;9
"2016-09-29";9376;2016;9
"2016-09-30";7919;2016;9
"2016-10-01";7412;2016;10
"2016-10-02";10228;2016;10
"2016-10-03";94004;2016;10
"2016-10-04";12767;2016;10
"2016-10-05";9277;2016;10
"2016-10-06";7457;2016;10
"2016-10-07";8070;2016;10
"2016-10-08";6862;2016;10
"2016-10-09";6802;2016;10
"2016-10-10";10353;2016;10
"2016-10-11";11912;2016;10
"2016-10-12";8047;2016;10
"2016-10-13";10415;2016;10
"2016-10-14";8010;2016;10
"2016-10-15";6308;2016;10
"2016-10-16";9330;2016;10
"2016-10-17";14226;2016;10
"2016-10-18";13277;2016;10
"2016-10-19";8162;2016;10
"2016-10-20";31809;2016;10
"2016-10-21";7363;2016;10
"2016-10-22";6394;2016;10
"2016-10-23";6342;2016;10
"2016-10-24";11532;2016;10
"2016-10-25";10310;2016;10
"2016-10-26";7134;2016;10
"2016-10-27";5827;2016;10
"2016-10-28";6098;2016;10
"2016-10-29";1597;2016;10
"2016-10-30";1651;2016;10
"2016-10-31";7907;2016;10
"2016-11-01";4970;2016;11
"2016-11-02";2316;2016;11
"2016-11-03";5745;2016;11
"2016-11-04";4639;2016;11
"2016-11-05";1194;2016;11
"2016-11-06";1568;2016;11
"2016-11-07";5022;2016;11
"2016-11-08";4960;2016;11
"2016-11-09";6155;2016;11
"2016-11-10";7812;2016;11
"2016-11-11";63842;2016;11
"2016-11-12";1537;2016;11
"2016-11-13";4630;2016;11
"2016-11-14";58750;2016;11
"2016-11-15";9988;2016;11
"2016-11-16";12805;2016;11
"2016-11-17";8388;2016;11
"2016-11-18";9982;2016;11
"2016-11-19";8092;2016;11
"2016-11-20";10891;2016;11
"2016-11-21";18635;2016;11
"2016-11-22";15791;2016;11
"2016-11-23";15794;2016;11
"2016-11-24";93342;2016;11
"2016-11-25";10244;2016;11
"2016-11-26";7312;2016;11
"2016-11-27";10141;2016;11
"2016-11-28";24048;2016;11
"2016-11-29";19136;2016;11
"2016-11-30";17288;2016;11
"2016-12-01";48106;2016;12
"2016-12-02";28834;2016;12
"2016-12-03";7881;2016;12
"2016-12-04";10505;2016;12
"2016-12-05";14411;2016;12
"2016-12-06";16481;2016;12
"2016-12-07";11191;2016;12
"2016-12-08";97555;2016;12
"2016-12-09";108093;2016;12
"2016-12-10";7622;2016;12
"2016-12-11";9251;2016;12
"2016-12-12";17779;2016;12
"2016-12-13";18729;2016;12
"2016-12-14";16852;2016;12
"2016-12-15";10615;2016;12
"2016-12-16";14323;2016;12
"2016-12-17";9559;2016;12
"2016-12-18";12576;2016;12
"2016-12-19";21287;2016;12
"2016-12-20";17977;2016;12
"2016-12-21";13699;2016;12
"2016-12-22";10391;2016;12
"2016-12-23";7084;2016;12
"2016-12-24";1567;2016;12
"2016-12-25";1006;2016;12
"2016-12-26";5885;2016;12
"2016-12-27";5843;2016;12
"2016-12-28";7281;2016;12
"2016-12-29";5438;2016;12
"2016-12-30";3556;2016;12
"2016-12-31";1480;2016;12
"2017-01-01";1048;2016;1
"2017-01-02";95048;2017;1
"2017-01-03";19072;2017;1
"2017-01-04";17031;2017;1
"2017-01-05";13717;2017;1
"2017-01-06";12650;2017;1
"2017-01-07";9414;2017;1
"2017-01-08";12249;2017;1
"2017-01-09";75584;2017;1
"2017-01-10";20340;2017;1
"2017-01-11";16684;2017;1
"2017-01-12";13452;2017;1
"2017-01-13";13341;2017;1
"2017-01-14";9573;2017;1
"2017-01-15";12476;2017;1
"2017-01-16";19274;2017;1
"2017-01-17";21052;2017;1
"2017-01-18";18354;2017;1
"2017-01-19";13963;2017;1
"2017-01-20";13632;2017;1
"2017-01-21";10186;2017;1
"2017-01-22";12783;2017;1
"2017-01-23";21549;2017;1
"2017-01-24";20491;2017;1
"2017-01-25";18584;2017;1
"2017-01-26";13877;2017;1
"2017-01-27";47224;2017;1
"2017-01-28";9982;2017;1
"2017-01-29";13143;2017;1
"2017-01-30";20530;2017;1
"2017-01-31";22638;2017;1
"2017-02-01";108210;2017;2
"2017-02-02";13964;2017;2
"2017-02-03";12219;2017;2
"2017-02-04";10230;2017;2
"2017-02-05";13467;2017;2
"2017-02-06";20878;2017;2
"2017-02-07";21629;2017;2
"2017-02-08";17731;2017;2
"2017-02-09";13330;2017;2
"2017-02-10";12817;2017;2
"2017-02-11";11193;2017;2
"2017-02-12";14428;2017;2
"2017-02-13";22188;2017;2
"2017-02-14";21834;2017;2
"2017-02-15";16695;2017;2
"2017-02-16";13631;2017;2
"2017-02-17";15708;2017;2
"2017-02-18";9298;2017;2
"2017-02-19";10820;2017;2
"2017-02-20";16897;2017;2
"2017-02-21";17555;2017;2
"2017-02-22";17160;2017;2
"2017-02-23";73543;2017;2
"2017-02-24";13223;2017;2
"2017-02-25";6522;2017;2
"2017-02-26";6156;2017;2
"2017-02-27";11205;2017;2
"2017-02-28";14002;2017;2
"2017-03-01";104676;2017;3
"2017-03-02";13552;2017;3
"2017-03-03";14444;2017;3
"2017-03-04";10242;2017;3
"2017-03-05";14168;2017;3
"2017-03-06";26559;2017;3
"2017-03-07";20426;2017;3
"2017-03-08";15581;2017;3
"2017-03-09";13026;2017;3
"2017-03-10";12375;2017;3
"2017-03-11";9985;2017;3
"2017-03-12";12088;2017;3
"2017-03-13";19917;2017;3
"2017-03-14";17958;2017;3
"2017-03-15";15049;2017;3
"2017-03-16";14939;2017;3
"2017-03-17";13954;2017;3
"2017-03-18";9627;2017;3
"2017-03-19";10238;2017;3
"2017-03-20";25898;2017;3
"2017-03-21";76342;2017;3
"2017-03-22";17423;2017;3
"2017-03-23";13849;2017;3
"2017-03-24";12674;2017;3
"2017-03-25";9494;2017;3
"2017-03-26";12209;2017;3
"2017-03-27";18926;2017;3
"2017-03-28";19262;2017;3
"2017-03-29";17078;2017;3
"2017-03-30";13316;2017;3
"2017-03-31";12191;2017;3
"2017-04-01";9196;2017;4
"2017-04-02";7538;2017;4
"2017-04-03";92257;2017;4
"2017-04-04";42370;2017;4
"2017-04-05";15984;2017;4
"2017-04-06";13008;2017;4
"2017-04-07";13027;2017;4
"2017-04-08";9883;2017;4
"2017-04-09";12074;2017;4
"2017-04-10";19864;2017;4
"2017-04-11";10610;2017;4
"2017-04-12";9538;2017;4
"2017-04-13";83847;2017;4
"2017-04-14";3766;2017;4
"2017-04-15";2736;2017;4
"2017-04-16";1626;2017;4
"2017-04-17";16504;2017;4
"2017-04-18";14379;2017;4
"2017-04-19";17671;2017;4
"2017-04-20";11385;2017;4
"2017-04-21";8847;2017;4
"2017-04-22";9793;2017;4
"2017-04-23";11994;2017;4
"2017-04-24";19975;2017;4
"2017-04-25";20876;2017;4
"2017-04-26";17707;2017;4
"2017-04-27";12365;2017;4
"2017-04-28";8478;2017;4
"2017-04-29";7133;2017;4
"2017-04-30";8810;2017;4
"2017-05-01";9786;2017;5
"2017-05-02";86587;2017;5
"2017-05-03";25788;2017;5
"2017-05-04";17196;2017;5
"2017-05-05";13419;2017;5
"2017-05-06";10726;2017;5
"2017-05-07";11932;2017;5
"2017-05-08";23420;2017;5
"2017-05-09";19333;2017;5
"2017-05-10";16399;2017;5
"2017-05-11";12778;2017;5
"2017-05-12";15927;2017;5
"2017-05-13";9692;2017;5
"2017-05-14";11000;2017;5
"2017-05-15";19997;2017;5
"2017-05-16";23534;2017;5
"2017-05-17";15773;2017;5
"2017-05-18";17336;2017;5
"2017-05-19";15493;2017;5
"2017-05-20";10149;2017;5
"2017-05-21";11855;2017;5
"2017-05-22";19539;2017;5
"2017-05-23";62988;2017;5
"2017-05-24";25260;2017;5
"2017-05-25";12886;2017;5
"2017-05-26";12589;2017;5
"2017-05-27";10756;2017;5
"2017-05-28";3795;2017;5
"2017-05-29";20558;2017;5
"2017-05-30";18184;2017;5
"2017-05-31";16670;2017;5
"2017-06-01";89145;2017;6
"2017-06-02";37859;2017;6
"2017-06-03";9916;2017;6
"2017-06-04";12047;2017;6
"2017-06-05";19977;2017;6
"2017-06-06";24894;2017;6
"2017-06-07";16515;2017;6
"2017-06-08";13972;2017;6
"2017-06-09";14110;2017;6
"2017-06-10";10936;2017;6
"2017-06-11";12402;2017;6
"2017-06-12";56091;2017;6
"2017-06-13";14453;2017;6
"2017-06-14";10749;2017;6
"2017-06-15";5514;2017;6
"2017-06-16";11902;2017;6
"2017-06-17";10257;2017;6
"2017-06-18";4790;2017;6
"2017-06-19";20370;2017;6
"2017-06-20";19786;2017;6
"2017-06-21";21090;2017;6
"2017-06-22";12442;2017;6
"2017-06-23";12644;2017;6
"2017-06-24";12296;2017;6
"2017-06-25";11705;2017;6
"2017-06-26";23974;2017;6
"2017-06-27";23060;2017;6
"2017-06-28";19357;2017;6
"2017-06-29";106774;2017;6
"2017-06-30";19825;2017;6
"2017-07-01";9953;2017;7
"2017-07-02";11912;2017;7
"2017-07-03";85437;2017;7
"2017-07-04";18933;2017;7
"2017-07-05";14190;2017;7
"2017-07-06";15576;2017;7
"2017-07-07";13065;2017;7
"2017-07-08";10983;2017;7
"2017-07-09";12719;2017;7
"2017-07-10";21088;2017;7
"2017-07-11";20189;2017;7
"2017-07-12";18455;2017;7
"2017-07-13";13796;2017;7
"2017-07-14";14075;2017;7
"2017-07-15";11718;2017;7
"2017-07-16";13739;2017;7
"2017-07-17";21784;2017;7
"2017-07-18";20418;2017;7
"2017-07-19";17127;2017;7
"2017-07-20";13561;2017;7
"2017-07-21";14982;2017;7
"2017-07-22";11945;2017;7
"2017-07-23";12908;2017;7
"2017-07-24";22006;2017;7
"2017-07-25";25843;2017;7
"2017-07-26";26335;2017;7
"2017-07-27";14907;2017;7
"2017-07-28";45290;2017;7
"2017-07-29";11927;2017;7
"2017-07-30";13986;2017;7
"2017-07-31";23845;2017;7
"2017-08-01";21477;2017;8
"2017-08-02";15580;2017;8
"2017-08-03";22963;2017;8
"2017-08-04";33206;2017;8
"2017-08-05";11228;2017;8
"2017-08-06";8737;2017;8
"2017-08-07";24419;2017;8
"2017-08-08";31276;2017;8
"2017-08-09";29723;2017;8
"2017-08-10";89613;2017;8
"2017-08-11";112618;2017;8
"2017-08-12";11505;2017;8
"2017-08-13";9149;2017;8
"2017-08-14";21611;2017;8
"2017-08-15";20727;2017;8
"2017-08-16";17350;2017;8
"2017-08-17";15706;2017;8
"2017-08-18";14815;2017;8
"2017-08-19";12136;2017;8
"2017-08-20";11329;2017;8
"2017-08-21";20454;2017;8
"2017-08-22";20759;2017;8
"2017-08-23";17941;2017;8
"2017-08-24";13574;2017;8
"2017-08-25";11024;2017;8
"2017-08-26";8970;2017;8
"2017-08-27";8041;2017;8
"2017-08-28";19169;2017;8
"2017-08-29";22956;2017;8
"2017-08-30";17452;2017;8
"2017-08-31";13126;2017;8
"2017-09-01";10242;2017;9
"2017-09-02";10759;2017;9
"2017-09-03";6769;2017;9
"2017-09-04";17735;2017;9
"2017-09-05";14698;2017;9
"2017-09-06";12402;2017;9
"2017-09-07";4675;2017;9
"2017-09-08";10143;2017;9
"2017-09-09";7133;2017;9
"2017-09-10";6207;2017;9
"2017-09-11";19349;2017;9
"2017-09-12";17068;2017;9
"2017-09-13";14236;2017;9
"2017-09-14";16412;2017;9
"2017-09-15";12502;2017;9
"2017-09-16";10026;2017;9
"2017-09-17";6883;2017;9
"2017-09-18";59436;2017;9
"2017-09-19";19445;2017;9
"2017-09-20";16325;2017;9
"2017-09-21";40139;2017;9
"2017-09-22";44073;2017;9
"2017-09-23";8362;2017;9
"2017-09-24";7236;2017;9
"2017-09-25";23359;2017;9
"2017-09-26";30425;2017;9
"2017-09-27";42914;2017;9
"2017-09-28";14155;2017;9
"2017-09-29";32276;2017;9
"2017-09-30";10642;2017;9
"2017-10-01";7198;2017;10
"2017-10-02";20877;2017;10
"2017-10-03";17863;2017;10
"2017-10-04";17815;2017;10
"2017-10-05";12555;2017;10
"2017-10-06";25083;2017;10
"2017-10-07";7789;2017;10
"2017-10-08";6614;2017;10
"2017-10-09";74684;2017;10
"2017-10-10";45330;2017;10
"2017-10-11";16066;2017;10
"2017-10-12";4524;2017;10
"2017-10-13";114712;2017;10
"2017-10-14";77652;2017;10
"2017-10-15";5553;2017;10
"2017-10-16";94748;2017;10
"2017-10-17";25869;2017;10
"2017-10-18";31698;2017;10
"2017-10-19";35053;2017;10
"2017-10-20";21163;2017;10
"2017-10-21";8591;2017;10
"2017-10-22";6475;2017;10
"2017-10-23";72765;2017;10
"2017-10-24";94809;2017;10
"2017-10-25";19882;2017;10
"2017-10-26";35563;2017;10
"2017-10-27";37555;2017;10
"2017-10-28";6783;2017;10
"2017-10-29";6005;2017;10
"2017-10-30";20660;2017;10
"2017-10-31";14580;2017;10
"2017-11-01";13107;2017;11
"2017-11-02";4320;2017;11
"2017-11-03";117589;2017;11
"2017-11-04";8032;2017;11
"2017-11-05";6341;2017;11
"2017-11-06";17703;2017;11
"2017-11-07";17989;2017;11
"2017-11-08";16050;2017;11
"2017-11-09";16274;2017;11
"2017-11-10";79639;2017;11
"2017-11-11";8307;2017;11
"2017-11-12";5618;2017;11
"2017-11-13";17282;2017;11
"2017-11-14";22698;2017;11
"2017-11-15";6213;2017;11
"2017-11-16";21139;2017;11
"2017-11-17";30887;2017;11
"2017-11-18";8333;2017;11
"2017-11-19";5716;2017;11
"2017-11-20";21915;2017;11
"2017-11-21";16813;2017;11
"2017-11-22";16061;2017;11
"2017-11-23";23962;2017;11
"2017-11-24";14509;2017;11
"2017-11-25";7272;2017;11
"2017-11-26";5988;2017;11
"2017-11-27";16949;2017;11
"2017-11-28";16991;2017;11
"2017-11-29";17103;2017;11
"2017-11-30";30283;2017;11
"2017-12-01";57885;2017;12
"2017-12-02";19638;2017;12
"2017-12-03";20228;2017;12
"2017-12-04";120002;2017;12
"2017-12-05";19640;2017;12
"2017-12-06";19182;2017;12
"2017-12-07";20765;2017;12
"2017-12-08";20480;2017;12
"2017-12-09";7235;2017;12
"2017-12-10";6842;2017;12
"2017-12-11";21100;2017;12
"2017-12-12";22665;2017;12
"2017-12-13";16990;2017;12
"2017-12-14";15581;2017;12
"2017-12-15";14249;2017;12
"2017-12-16";7647;2017;12
"2017-12-17";6841;2017;12
"2017-12-18";17304;2017;12
"2017-12-19";22823;2017;12
"2017-12-20";23940;2017;12
"2017-12-21";13759;2017;12
"2017-12-22";21527;2017;12
"2017-12-23";3893;2017;12
"2017-12-24";2354;2017;12
"2017-12-25";2218;2017;12
"2017-12-26";117250;2017;12
"2017-12-27";9705;2017;12
"2017-12-28";6703;2017;12
"2017-12-29";4979;2017;12
"2017-12-30";2840;2017;12
"2017-12-31";1174;2017;12
"2018-01-01";2738;2018;1
"2018-01-02";22404;2018;1
"2018-01-03";311393;2018;1
"2018-01-04";143053;2018;1
"2018-01-05";14011;2018;1
"2018-01-06";9470;2018;1
"2018-01-07";7879;2018;1
"2018-01-08";46777;2018;1
"2018-01-09";19404;2018;1
"2018-01-10";19456;2018;1
"2018-01-11";19212;2018;1
"2018-01-12";16137;2018;1
"2018-01-13";8610;2018;1
"2018-01-14";7609;2018;1
"2018-01-15";25700;2018;1
"2018-01-16";21696;2018;1
"2018-01-17";20585;2018;1
"2018-01-18";16504;2018;1
"2018-01-19";15479;2018;1
"2018-01-20";8498;2018;1
"2018-01-21";7911;2018;1
"2018-01-22";20910;2018;1
"2018-01-23";20594;2018;1
"2018-01-24";19052;2018;1
"2018-01-25";16881;2018;1
"2018-01-26";14603;2018;1
"2018-01-27";8241;2018;1
"2018-01-28";7167;2018;1
"2018-01-29";63683;2018;1
"2018-01-30";22085;2018;1
"2018-01-31";21223;2018;1
"2018-02-01";95927;2018;2
"2018-02-02";13240;2018;2
"2018-02-03";7774;2018;2
"2018-02-04";7050;2018;2
"2018-02-05";17065;2018;2
"2018-02-06";18512;2018;2
"2018-02-07";16528;2018;2
"2018-02-08";14868;2018;2
"2018-02-09";14146;2018;2
"2018-02-10";5552;2018;2
"2018-02-11";4527;2018;2
"2018-02-12";8141;2018;2
"2018-02-13";10570;2018;2
"2018-02-14";14625;2018;2
"2018-02-15";22356;2018;2
"2018-02-16";17215;2018;2
"2018-02-17";10902;2018;2
"2018-02-18";10258;2018;2
"2018-02-19";27736;2018;2
"2018-02-20";22162;2018;2
"2018-02-21";21130;2018;2
"2018-02-22";18974;2018;2
"2018-02-23";15165;2018;2
"2018-02-24";10623;2018;2
"2018-02-25";8905;2018;2
"2018-02-26";21123;2018;2
"2018-02-27";23396;2018;2
"2018-02-28";18928;2018;2
"2018-03-01";20406;2018;3
"2018-03-02";17548;2018;3
"2018-03-03";11375;2018;3
"2018-03-04";9486;2018;3
"2018-03-05";101751;2018;3
"2018-03-06";21518;2018;3
"2018-03-07";120940;2018;3
"2018-03-08";16269;2018;3
"2018-03-09";73542;2018;3
"2018-03-10";10076;2018;3
"2018-03-11";8337;2018;3
"2018-03-12";26342;2018;3
"2018-03-13";27909;2018;3
"2018-03-14";20413;2018;3
"2018-03-15";39495;2018;3
"2018-03-16";21931;2018;3
"2018-03-17";10425;2018;3
"2018-03-18";9134;2018;3
"2018-03-19";23214;2018;3
"2018-03-20";85109;2018;3
"2018-03-21";22538;2018;3
"2018-03-22";37997;2018;3
"2018-03-23";25929;2018;3
"2018-03-24";20450;2018;3
"2018-03-25";9426;2018;3
"2018-03-26";21682;2018;3
"2018-03-27";18297;2018;3
"2018-03-28";16842;2018;3
"2018-03-29";18259;2018;3
"2018-03-30";4813;2018;3
"2018-03-31";7713;2018;3
"2018-04-01";6871;2018;4
"2018-04-02";107465;2018;4
"2018-04-03";101989;2018;4
"2018-04-04";33379;2018;4
"2018-04-05";34228;2018;4
"2018-04-06";21020;2018;4
"2018-04-07";11141;2018;4
"2018-04-08";9005;2018;4
"2018-04-09";22995;2018;4
"2018-04-10";26881;2018;4
"2018-04-11";27558;2018;4
"2018-04-12";19579;2018;4
"2018-04-13";18177;2018;4
"2018-04-14";10307;2018;4
"2018-04-15";8789;2018;4
"2018-04-16";22379;2018;4
"2018-04-17";23166;2018;4
"2018-04-18";27585;2018;4
"2018-04-19";23455;2018;4
"2018-04-20";22209;2018;4
"2018-04-21";10334;2018;4
"2018-04-22";8655;2018;4
"2018-04-23";99242;2018;4
"2018-04-24";25597;2018;4
"2018-04-25";31495;2018;4
"2018-04-26";18395;2018;4
"2018-04-27";15663;2018;4
"2018-04-28";6481;2018;4
"2018-04-29";4746;2018;4
"2018-04-30";15735;2018;4
"2018-05-01";10692;2018;5
"2018-05-02";126006;2018;5
"2018-05-03";135579;2018;5
"2018-05-04";18476;2018;5
"2018-05-05";10849;2018;5
"2018-05-06";8952;2018;5
"2018-05-07";27769;2018;5
"2018-05-08";24208;2018;5
"2018-05-09";37551;2018;5
"2018-05-10";18572;2018;5
"2018-05-11";20911;2018;5
"2018-05-12";9513;2018;5
"2018-05-13";7493;2018;5
"2018-05-14";27127;2018;5
"2018-05-15";108792;2018;5
"2018-05-16";33437;2018;5
"2018-05-17";20442;2018;5
"2018-05-18";22148;2018;5
"2018-05-19";10036;2018;5
"2018-05-20";8349;2018;5
"2018-05-21";24299;2018;5
"2018-05-22";20309;2018;5
"2018-05-23";22223;2018;5
"2018-05-24";16579;2018;5
"2018-05-25";14657;2018;5
"2018-05-26";6821;2018;5
"2018-05-27";6525;2018;5
"2018-05-28";92199;2018;5
"2018-05-29";16169;2018;5
"2018-05-30";16223;2018;5
"2018-05-31";6175;2018;5
"2018-06-01";9850;2018;6
"2018-06-02";8583;2018;6
"2018-06-03";8290;2018;6
"2018-06-04";115285;2018;6
"2018-06-05";25105;2018;6
"2018-06-06";21702;2018;6
"2018-06-07";18905;2018;6
"2018-06-08";15419;2018;6
"2018-06-09";9801;2018;6
"2018-06-10";8707;2018;6
"2018-06-11";32241;2018;6
"2018-06-12";35187;2018;6
